

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 20:37:04 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  1840                           	line	69
  1841                           ;modbus_rtu.c: 69: break;
  1842  0002FC  EFDF  F001         	goto	i2l362
  1843                           	line	70
  1844                           ;modbus_rtu.c: 70: case RX_STATE_IDLE:
  1845                           	
  1846  000300                     i2l366:		; BSR set to: ?
  1847                           
  1848                           	line	71
  1849                           ;modbus_rtu.c: 71: rx_buf.data_buf[rx_buf.rec_co
                                 unt++] = rec_data;
  1850  000300  EE00 F002          	lfsr	0,(c:0)+02h
  1851  000304  CFEF F229          	movff	indf0,??_rec_isr+1+0
  1852  000308  0E01               	movlw	01h
  1853  00030A  26EF               	addwf	indf0
  1854  00030C  0E03               	movlw	03h
  1855  00030E  0102               	movlb	2	; () banked
  1856  000310  2729               	addwf	(??_rec_isr+1+0)&0ffh
  1857  000312  0E00               	movlw	low((c:0))
  1858  000314  0102               	movlb	2	; () banked
  1859  000316  2529               	addwf	(??_rec_isr+1+0)&0ffh,w
  1860  000318  6EE9               	movwf	c:fsr0l
  1861  00031A  6AEA               	clrf	1+c:fsr0l
  1862  00031C  0E00               	movlw	high((c:0))
  1863  00031E  22EA               	addwfc	1+c:fsr0l
  1864  000320  0102               	movlb	2	; () banked
  1865  000322  C228  FFEF         	movff	(rec_isr@rec_data),indf0
  1866                           
  1867                           	line	72
  1868                           ;modbus_rtu.c: 72: rx_state = RX_STATE_RECEIVE;
  1869  000326  0102               	movlb	2	; () banked
  1870  000328  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1871  00032A  0E02               	movlw	low(02h)
  1872  00032C  0100               	movlb	0	; () banked
  1873  00032E  0100               	movlb	0	; () banked
  1874  000330  6FFD               	movwf	((253))&0ffh
  1875  000332  0102               	movlb	2	; () banked
  1876  000334  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1877                           	line	73
  1878                           ;modbus_rtu.c: 73: TMR1ON = 0; TMR1 = 65535-4032
                                 0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1879  000336  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1880  000338  0E7F               	movlw	low(0627Fh)
  1881  00033A  6ECE               	movwf	((c:4046)),c	;volatile
  1882  00033C  0E62               	movlw	high(0627Fh)
  1883  00033E  6ECF               	movwf	((c:4046+1)),c	;volatile
  1884  000340  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1885  000342  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1886  000344  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1887                           	line	74
  1888                           ;modbus_rtu.c: 74: break;
  1889  000346  EFDF  F001         	goto	i2l362
  1890                           	line	75
  1891                           ;modbus_rtu.c: 75: case RX_STATE_RECEIVE:
  1892                           	
  1893  00034A                     i2l367:		; BSR set to: ?
  1894                           
  1895                           	line	76
  1896                           ;modbus_rtu.c: 76: if(rx_buf.rec_count<250)
  1897  00034A  0EFA               	movlw	(0FAh)&0ffh
  1898  00034C  6002               	cpfslt	(0+((c:0)+02h)),c
  1899  00034E  EFAB  F001         	goto	i2u1041
  1900  000352  EFAD  F001         	goto	i2u1040
  1901  000356                     i2u1041:
  1902  000356  EFCA  F001         	goto	i2l368
  1903  00035A                     i2u1040:
  1904                           	line	78
  1905                           ;modbus_rtu.c: 77: {
  1906                           ;modbus_rtu.c: 78: rx_buf.data_buf[rx_buf.rec_co
                                 unt++] = rec_data;
  1907  00035A  EE00 F002          	lfsr	0,(c:0)+02h
  1908  00035E  CFEF F229          	movff	indf0,??_rec_isr+1+0
  1909  000362  0E01               	movlw	01h
  1910  000364  26EF               	addwf	indf0
  1911  000366  0E03               	movlw	03h
  1912  000368  0102               	movlb	2	; () banked
  1913  00036A  2729               	addwf	(??_rec_isr+1+0)&0ffh
  1914  00036C  0E00               	movlw	low((c:0))
  1915  00036E  0102               	movlb	2	; () banked
  1916  000370  2529               	addwf	(??_rec_isr+1+0)&0ffh,w
  1917  000372  6EE9               	movwf	c:fsr0l
  1918  000374  6AEA               	clrf	1+c:fsr0l
  1919  000376  0E00               	movlw	high((c:0))
  1920  000378  22EA               	addwfc	1+c:fsr0l
  1921  00037A  0102               	movlb	2	; () banked
  1922  00037C  C228  FFEF         	movff	(rec_isr@rec_data),indf0
  1923                           
  1924                           	line	79
  1925                           ;modbus_rtu.c: 79: TMR1ON = 0; TMR1 = 65535-4032
                                 0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1926  000380  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1927  000382  0E7F               	movlw	low(0627Fh)
  1928  000384  6ECE               	movwf	((c:4046)),c	;volatile
  1929  000386  0E62               	movlw	high(0627Fh)
  1930  000388  6ECF               	movwf	((c:4046+1)),c	;volatile
  1931  00038A  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1932  00038C  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1933  00038E  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1934                           	line	80
  1935                           ;modbus_rtu.c: 80: }
  1936  000390  EFD2  F001         	goto	i2l369
  1937                           	line	81
  1938                           	
  1939  000394                     i2l368:		; BSR set to: ?
  1940                           
  1941                           	line	83
  1942                           ;modbus_rtu.c: 81: else
  1943                           ;modbus_rtu.c: 82: {
  1944                           ;modbus_rtu.c: 83: rx_state = RX_STATE_INIT;
  1945  000394  0102               	movlb	2	; () banked
  1946  000396  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1947  000398  0E00               	movlw	low(0)
  1948  00039A  0100               	movlb	0	; () banked
  1949  00039C  0100               	movlb	0	; () banked
  1950  00039E  6FFD               	movwf	((253))&0ffh
  1951  0003A0  0102               	movlb	2	; () banked
  1952  0003A2  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1953                           	line	84
  1954                           	
  1955  0003A4                     i2l369:		; BSR set to: ?
  1956                           
  1957                           	line	85
  1958                           ;modbus_rtu.c: 84: }
  1959                           ;modbus_rtu.c: 85: break;
  1960  0003A4  EFDF  F001         	goto	i2l362
  1961                           	line	63
  1962                           	
  1963  0003A8                     i2l364:		; BSR set to: ?
  1964                           
  1965  0003A8  0100               	movlb	0	; () banked
  1966  0003AA  0100               	movlb	0	; () banked
  1967  0003AC  51FD               	movf	((253))&0ffh,w
  1968  0003AE  0A00               	xorlw	0 ^ 0
  1969  0003B0  E091               	bz	i2l365
  1970  0003B2  0A01               	xorlw	1 ^ 0
  1971  0003B4  E0A5               	bz	i2l366
  1972  0003B6  0A03               	xorlw	2 ^ 1
  1973  0003B8  E0C8               	bz	i2l367
  1974  0003BA  EFD2  F001         	goto	i2l369
  1975                           
  1976                           	line	89
  1977                           	
  1978  0003BE                     i2l362:		; BSR set to: ?
  1979                           
  1980                           	line	90
  1981                           ;modbus_rtu.c: 89: }
  1982                           ;modbus_rtu.c: 90: }
  1983  0003BE                     i2l361:
  1984                           			; BSR set to: ?
  1985                           
  1986  0003BE  0012               	return
  1987                           	opt stack 0
  1988                           GLOBAL __end_of_rec_isr
  1989  0003C0                     	__end_of_rec_isr:
  1990                           	FNSIZE	_rec_isr,2,0
  1991                           ; =============== function _rec_isr ends =======
                                 =====
  1992                           
  1993                           	signat	_rec_isr,88
  1994                           	FNCALL	_main,_modbus_receive
  1995                           	FNCALL	_modbus_receive,_modbus_crc16
  1996                           	FNCALL	_modbus_receive,_read_holding_regs
  1997                           	FNCALL	_modbus_receive,_write_single_holding_re
                                 g
  1998                           	FNCALL	_read_holding_regs,_modbus_crc16
  1999                           	FNROOT	_main
  2000                           	FNCALL	_my_isr,_rec_isr
  2001                           	FNCALL	_my_isr,_tx_isr
  2002                           	FNCALL	_my_isr,_timer35_isr
  2003                           	FNCALL	intlevel2,_my_isr
  2004                           	global	intlevel2
  2005                           	FNROOT	intlevel2
  2006                                   psect   mediumconst,class=MEDIUMCONST,sp
                                 ace=0,reloc=2
  2007                           	global	_aucCRCHi
  2008                           	file	"../mbcrc.c"
  2009                           	line	2
  2010  007DFE                     _aucCRCHi:
  2011  007DFE  00                 	db	low(0)
  2012  007DFF  C1                 	db	low(0C1h)
  2013  007E00  81                 	db	low(081h)
  2014  007E01  40                 	db	low(040h)
  2015  007E02  01                 	db	low(01h)
  2016  007E03  C0                 	db	low(0C0h)
  2017  007E04  80                 	db	low(080h)
  2018  007E05  41                 	db	low(041h)
  2019  007E06  01                 	db	low(01h)
  2020  007E07  C0                 	db	low(0C0h)
  2021  007E08  80                 	db	low(080h)
  2022  007E09  41                 	db	low(041h)
  2023  007E0A  00                 	db	low(0)
  2024  007E0B  C1                 	db	low(0C1h)
  2025  007E0C  81                 	db	low(081h)
  2026  007E0D  40                 	db	low(040h)
  2027  007E0E  01                 	db	low(01h)
  2028  007E0F  C0                 	db	low(0C0h)
  2029  007E10  80                 	db	low(080h)
  2030  007E11  41                 	db	low(041h)
  2031  007E12  00                 	db	low(0)
  2032  007E13  C1                 	db	low(0C1h)
  2033  007E14  81                 	db	low(081h)
  2034  007E15  40                 	db	low(040h)
  2035  007E16  00                 	db	low(0)
  2036  007E17  C1                 	db	low(0C1h)
  2037  007E18  81                 	db	low(081h)
  2038  007E19  40                 	db	low(040h)
  2039  007E1A  01                 	db	low(01h)
  2040  007E1B  C0                 	db	low(0C0h)
  2041  007E1C  80                 	db	low(080h)
  2042  007E1D  41                 	db	low(041h)
  2043  007E1E  01                 	db	low(01h)
  2044  007E1F  C0                 	db	low(0C0h)
  2045  007E20  80                 	db	low(080h)
  2046  007E21  41                 	db	low(041h)
  2047  007E22  00                 	db	low(0)
  2048  007E23  C1                 	db	low(0C1h)
  2049  007E24  81                 	db	low(081h)
  2050  007E25  40                 	db	low(040h)
  2051  007E26  00                 	db	low(0)
  2052  007E27  C1                 	db	low(0C1h)
  2053  007E28  81                 	db	low(081h)
  2054  007E29  40                 	db	low(040h)
  2055  007E2A  01                 	db	low(01h)
  2056  007E2B  C0                 	db	low(0C0h)
  2057  007E2C  80                 	db	low(080h)
  2058  007E2D  41                 	db	low(041h)
  2059  007E2E  00                 	db	low(0)
  2060  007E2F  C1                 	db	low(0C1h)
  2061  007E30  81                 	db	low(081h)
  2062  007E31  40                 	db	low(040h)
  2063  007E32  01                 	db	low(01h)
  2064  007E33  C0                 	db	low(0C0h)
  2065  007E34  80                 	db	low(080h)
  2066  007E35  41                 	db	low(041h)
  2067  007E36  01                 	db	low(01h)
  2068  007E37  C0                 	db	low(0C0h)
  2069  007E38  80                 	db	low(080h)
  2070  007E39  41                 	db	low(041h)
  2071  007E3A  00                 	db	low(0)
  2072  007E3B  C1                 	db	low(0C1h)
  2073  007E3C  81                 	db	low(081h)
  2074  007E3D  40                 	db	low(040h)
  2075  007E3E  01                 	db	low(01h)
  2076  007E3F  C0                 	db	low(0C0h)
  2077  007E40  80                 	db	low(080h)
  2078  007E41  41                 	db	low(041h)
  2079  007E42  00                 	db	low(0)
  2080  007E43  C1                 	db	low(0C1h)
  2081  007E44  81                 	db	low(081h)
  2082  007E45  40                 	db	low(040h)
  2083  007E46  00                 	db	low(0)
  2084  007E47  C1                 	db	low(0C1h)
  2085  007E48  81                 	db	low(081h)
  2086  007E49  40                 	db	low(040h)
  2087  007E4A  01                 	db	low(01h)
  2088  007E4B  C0                 	db	low(0C0h)
  2089  007E4C  80                 	db	low(080h)
  2090  007E4D  41                 	db	low(041h)
  2091  007E4E  00                 	db	low(0)
  2092  007E4F  C1                 	db	low(0C1h)
  2093  007E50  81                 	db	low(081h)
  2094  007E51  40                 	db	low(040h)
  2095  007E52  01                 	db	low(01h)
  2096  007E53  C0                 	db	low(0C0h)
  2097  007E54  80                 	db	low(080h)
  2098  007E55  41                 	db	low(041h)
  2099  007E56  01                 	db	low(01h)
  2100  007E57  C0                 	db	low(0C0h)
  2101  007E58  80                 	db	low(080h)
  2102  007E59  41                 	db	low(041h)
  2103  007E5A  00                 	db	low(0)
  2104  007E5B  C1                 	db	low(0C1h)
  2105  007E5C  81                 	db	low(081h)
  2106  007E5D  40                 	db	low(040h)
  2107  007E5E  00                 	db	low(0)
  2108  007E5F  C1                 	db	low(0C1h)
  2109  007E60  81                 	db	low(081h)
  2110  007E61  40                 	db	low(040h)
  2111  007E62  01                 	db	low(01h)
  2112  007E63  C0                 	db	low(0C0h)
  2113  007E64  80                 	db	low(080h)
  2114  007E65  41                 	db	low(041h)
  2115  007E66  01                 	db	low(01h)
  2116  007E67  C0                 	db	low(0C0h)
  2117  007E68  80                 	db	low(080h)
  2118  007E69  41                 	db	low(041h)
  2119  007E6A  00                 	db	low(0)
  2120  007E6B  C1                 	db	low(0C1h)
  2121  007E6C  81                 	db	low(081h)
  2122  007E6D  40                 	db	low(040h)
  2123  007E6E  01                 	db	low(01h)
  2124  007E6F  C0                 	db	low(0C0h)
  2125  007E70  80                 	db	low(080h)
  2126  007E71  41                 	db	low(041h)
  2127  007E72  00                 	db	low(0)
  2128  007E73  C1                 	db	low(0C1h)
  2129  007E74  81                 	db	low(081h)
  2130  007E75  40                 	db	low(040h)
  2131  007E76  00                 	db	low(0)
  2132  007E77  C1                 	db	low(0C1h)
  2133  007E78  81                 	db	low(081h)
  2134  007E79  40                 	db	low(040h)
  2135  007E7A  01                 	db	low(01h)
  2136  007E7B  C0                 	db	low(0C0h)
  2137  007E7C  80                 	db	low(080h)
  2138  007E7D  41                 	db	low(041h)
  2139  007E7E  01                 	db	low(01h)
  2140  007E7F  C0                 	db	low(0C0h)
  2141  007E80  80                 	db	low(080h)
  2142  007E81  41                 	db	low(041h)
  2143  007E82  00                 	db	low(0)
  2144  007E83  C1                 	db	low(0C1h)
  2145  007E84  81                 	db	low(081h)
  2146  007E85  40                 	db	low(040h)
  2147  007E86  00                 	db	low(0)
  2148  007E87  C1                 	db	low(0C1h)
  2149  007E88  81                 	db	low(081h)
  2150  007E89  40                 	db	low(040h)
  2151  007E8A  01                 	db	low(01h)
  2152  007E8B  C0                 	db	low(0C0h)
  2153  007E8C  80                 	db	low(080h)
  2154  007E8D  41                 	db	low(041h)
  2155  007E8E  00                 	db	low(0)
  2156  007E8F  C1                 	db	low(0C1h)
  2157  007E90  81                 	db	low(081h)
  2158  007E91  40                 	db	low(040h)
  2159  007E92  01                 	db	low(01h)
  2160  007E93  C0                 	db	low(0C0h)
  2161  007E94  80                 	db	low(080h)
  2162  007E95  41                 	db	low(041h)
  2163  007E96  01                 	db	low(01h)
  2164  007E97  C0                 	db	low(0C0h)
  2165  007E98  80                 	db	low(080h)
  2166  007E99  41                 	db	low(041h)
  2167  007E9A  00                 	db	low(0)
  2168  007E9B  C1                 	db	low(0C1h)
  2169  007E9C  81                 	db	low(081h)
  2170  007E9D  40                 	db	low(040h)
  2171  007E9E  00                 	db	low(0)
  2172  007E9F  C1                 	db	low(0C1h)
  2173  007EA0  81                 	db	low(081h)
  2174  007EA1  40                 	db	low(040h)
  2175  007EA2  01                 	db	low(01h)
  2176  007EA3  C0                 	db	low(0C0h)
  2177  007EA4  80                 	db	low(080h)
  2178  007EA5  41                 	db	low(041h)
  2179  007EA6  01                 	db	low(01h)
  2180  007EA7  C0                 	db	low(0C0h)
  2181  007EA8  80                 	db	low(080h)
  2182  007EA9  41                 	db	low(041h)
  2183  007EAA  00                 	db	low(0)
  2184  007EAB  C1                 	db	low(0C1h)
  2185  007EAC  81                 	db	low(081h)
  2186  007EAD  40                 	db	low(040h)
  2187  007EAE  01                 	db	low(01h)
  2188  007EAF  C0                 	db	low(0C0h)
  2189  007EB0  80                 	db	low(080h)
  2190  007EB1  41                 	db	low(041h)
  2191  007EB2  00                 	db	low(0)
  2192  007EB3  C1                 	db	low(0C1h)
  2193  007EB4  81                 	db	low(081h)
  2194  007EB5  40                 	db	low(040h)
  2195  007EB6  00                 	db	low(0)
  2196  007EB7  C1                 	db	low(0C1h)
  2197  007EB8  81                 	db	low(081h)
  2198  007EB9  40                 	db	low(040h)
  2199  007EBA  01                 	db	low(01h)
  2200  007EBB  C0                 	db	low(0C0h)
  2201  007EBC  80                 	db	low(080h)
  2202  007EBD  41                 	db	low(041h)
  2203  007EBE  00                 	db	low(0)
  2204  007EBF  C1                 	db	low(0C1h)
  2205  007EC0  81                 	db	low(081h)
  2206  007EC1  40                 	db	low(040h)
  2207  007EC2  01                 	db	low(01h)
  2208  007EC3  C0                 	db	low(0C0h)
  2209  007EC4  80                 	db	low(080h)
  2210  007EC5  41                 	db	low(041h)
  2211  007EC6  01                 	db	low(01h)
  2212  007EC7  C0                 	db	low(0C0h)
  2213  007EC8  80                 	db	low(080h)
  2214  007EC9  41                 	db	low(041h)
  2215  007ECA  00                 	db	low(0)
  2216  007ECB  C1                 	db	low(0C1h)
  2217  007ECC  81                 	db	low(081h)
  2218  007ECD  40                 	db	low(040h)
  2219  007ECE  01                 	db	low(01h)
  2220  007ECF  C0                 	db	low(0C0h)
  2221  007ED0  80                 	db	low(080h)
  2222  007ED1  41                 	db	low(041h)
  2223  007ED2  00                 	db	low(0)
  2224  007ED3  C1                 	db	low(0C1h)
  2225  007ED4  81                 	db	low(081h)
  2226  007ED5  40                 	db	low(040h)
  2227  007ED6  00                 	db	low(0)
  2228  007ED7  C1                 	db	low(0C1h)
  2229  007ED8  81                 	db	low(081h)
  2230  007ED9  40                 	db	low(040h)
  2231  007EDA  01                 	db	low(01h)
  2232  007EDB  C0                 	db	low(0C0h)
  2233  007EDC  80                 	db	low(080h)
  2234  007EDD  41                 	db	low(041h)
  2235  007EDE  01                 	db	low(01h)
  2236  007EDF  C0                 	db	low(0C0h)
  2237  007EE0  80                 	db	low(080h)
  2238  007EE1  41                 	db	low(041h)
  2239  007EE2  00                 	db	low(0)
  2240  007EE3  C1                 	db	low(0C1h)
  2241  007EE4  81                 	db	low(081h)
  2242  007EE5  40                 	db	low(040h)
  2243  007EE6  00                 	db	low(0)
  2244  007EE7  C1                 	db	low(0C1h)
  2245  007EE8  81                 	db	low(081h)
  2246  007EE9  40                 	db	low(040h)
  2247  007EEA  01                 	db	low(01h)
  2248  007EEB  C0                 	db	low(0C0h)
  2249  007EEC  80                 	db	low(080h)
  2250  007EED  41                 	db	low(041h)
  2251  007EEE  00                 	db	low(0)
  2252  007EEF  C1                 	db	low(0C1h)
  2253  007EF0  81                 	db	low(081h)
  2254  007EF1  40                 	db	low(040h)
  2255  007EF2  01                 	db	low(01h)
  2256  007EF3  C0                 	db	low(0C0h)
  2257  007EF4  80                 	db	low(080h)
  2258  007EF5  41                 	db	low(041h)
  2259  007EF6  01                 	db	low(01h)
  2260  007EF7  C0                 	db	low(0C0h)
  2261  007EF8  80                 	db	low(080h)
  2262  007EF9  41                 	db	low(041h)
  2263  007EFA  00                 	db	low(0)
  2264  007EFB  C1                 	db	low(0C1h)
  2265  007EFC  81                 	db	low(081h)
  2266  007EFD  40                 	db	low(040h)
  2267                           	global	_aucCRCLo
  2268                           	line	27
  2269  007EFE                     _aucCRCLo:
  2270  007EFE  00                 	db	low(0)
  2271  007EFF  C0                 	db	low(0C0h)
  2272  007F00  C1                 	db	low(0C1h)
  2273  007F01  01                 	db	low(01h)
  2274  007F02  C3                 	db	low(0C3h)
  2275  007F03  03                 	db	low(03h)
  2276  007F04  02                 	db	low(02h)
  2277  007F05  C2                 	db	low(0C2h)
  2278  007F06  C6                 	db	low(0C6h)
  2279  007F07  06                 	db	low(06h)
  2280  007F08  07                 	db	low(07h)
  2281  007F09  C7                 	db	low(0C7h)
  2282  007F0A  05                 	db	low(05h)
  2283  007F0B  C5                 	db	low(0C5h)
  2284  007F0C  C4                 	db	low(0C4h)
  2285  007F0D  04                 	db	low(04h)
  2286  007F0E  CC                 	db	low(0CCh)
  2287  007F0F  0C                 	db	low(0Ch)
  2288  007F10  0D                 	db	low(0Dh)
  2289  007F11  CD                 	db	low(0CDh)
  2290  007F12  0F                 	db	low(0Fh)
  2291  007F13  CF                 	db	low(0CFh)
  2292  007F14  CE                 	db	low(0CEh)
  2293  007F15  0E                 	db	low(0Eh)
  2294  007F16  0A                 	db	low(0Ah)
  2295  007F17  CA                 	db	low(0CAh)
  2296  007F18  CB                 	db	low(0CBh)
  2297  007F19  0B                 	db	low(0Bh)
  2298  007F1A  C9                 	db	low(0C9h)
  2299  007F1B  09                 	db	low(09h)
  2300  007F1C  08                 	db	low(08h)
  2301  007F1D  C8                 	db	low(0C8h)
  2302  007F1E  D8                 	db	low(0D8h)
  2303  007F1F  18                 	db	low(018h)
  2304  007F20  19                 	db	low(019h)
  2305  007F21  D9                 	db	low(0D9h)
  2306  007F22  1B                 	db	low(01Bh)
  2307  007F23  DB                 	db	low(0DBh)
  2308  007F24  DA                 	db	low(0DAh)
  2309  007F25  1A                 	db	low(01Ah)
  2310  007F26  1E                 	db	low(01Eh)
  2311  007F27  DE                 	db	low(0DEh)
  2312  007F28  DF                 	db	low(0DFh)
  2313  007F29  1F                 	db	low(01Fh)
  2314  007F2A  DD                 	db	low(0DDh)
  2315  007F2B  1D                 	db	low(01Dh)
  2316  007F2C  1C                 	db	low(01Ch)
  2317  007F2D  DC                 	db	low(0DCh)
  2318  007F2E  14                 	db	low(014h)
  2319  007F2F  D4                 	db	low(0D4h)
  2320  007F30  D5                 	db	low(0D5h)
  2321  007F31  15                 	db	low(015h)
  2322  007F32  D7                 	db	low(0D7h)
  2323  007F33  17                 	db	low(017h)
  2324  007F34  16                 	db	low(016h)
  2325  007F35  D6                 	db	low(0D6h)
  2326  007F36  D2                 	db	low(0D2h)
  2327  007F37  12                 	db	low(012h)
  2328  007F38  13                 	db	low(013h)
  2329  007F39  D3                 	db	low(0D3h)
  2330  007F3A  11                 	db	low(011h)
  2331  007F3B  D1                 	db	low(0D1h)
  2332  007F3C  D0                 	db	low(0D0h)
  2333  007F3D  10                 	db	low(010h)
  2334  007F3E  F0                 	db	low(0F0h)
  2335  007F3F  30                 	db	low(030h)
  2336  007F40  31                 	db	low(031h)
  2337  007F41  F1                 	db	low(0F1h)
  2338  007F42  33                 	db	low(033h)
  2339  007F43  F3                 	db	low(0F3h)
  2340  007F44  F2                 	db	low(0F2h)
  2341  007F45  32                 	db	low(032h)
  2342  007F46  36                 	db	low(036h)
  2343  007F47  F6                 	db	low(0F6h)
  2344  007F48  F7                 	db	low(0F7h)
  2345  007F49  37                 	db	low(037h)
  2346  007F4A  F5                 	db	low(0F5h)
  2347  007F4B  35                 	db	low(035h)
  2348  007F4C  34                 	db	low(034h)
  2349  007F4D  F4                 	db	low(0F4h)
  2350  007F4E  3C                 	db	low(03Ch)
  2351  007F4F  FC                 	db	low(0FCh)
  2352  007F50  FD                 	db	low(0FDh)
  2353  007F51  3D                 	db	low(03Dh)
  2354  007F52  FF                 	db	low(0FFh)
  2355  007F53  3F                 	db	low(03Fh)
  2356  007F54  3E                 	db	low(03Eh)
  2357  007F55  FE                 	db	low(0FEh)
  2358  007F56  FA                 	db	low(0FAh)
  2359  007F57  3A                 	db	low(03Ah)
  2360  007F58  3B                 	db	low(03Bh)
  2361  007F59  FB                 	db	low(0FBh)
  2362  007F5A  39                 	db	low(039h)
  2363  007F5B  F9                 	db	low(0F9h)
  2364  007F5C  F8                 	db	low(0F8h)
  2365  007F5D  38                 	db	low(038h)
  2366  007F5E  28                 	db	low(028h)
  2367  007F5F  E8                 	db	low(0E8h)
  2368  007F60  E9                 	db	low(0E9h)
  2369  007F61  29                 	db	low(029h)
  2370  007F62  EB                 	db	low(0EBh)
  2371  007F63  2B                 	db	low(02Bh)
  2372  007F64  2A                 	db	low(02Ah)
  2373  007F65  EA                 	db	low(0EAh)
  2374  007F66  EE                 	db	low(0EEh)
  2375  007F67  2E                 	db	low(02Eh)
  2376  007F68  2F                 	db	low(02Fh)
  2377  007F69  EF                 	db	low(0EFh)
  2378  007F6A  2D                 	db	low(02Dh)
  2379  007F6B  ED                 	db	low(0EDh)
  2380  007F6C  EC                 	db	low(0ECh)
  2381  007F6D  2C                 	db	low(02Ch)
  2382  007F6E  E4                 	db	low(0E4h)
  2383  007F6F  24                 	db	low(024h)
  2384  007F70  25                 	db	low(025h)
  2385  007F71  E5                 	db	low(0E5h)
  2386  007F72  27                 	db	low(027h)
  2387  007F73  E7                 	db	low(0E7h)
  2388  007F74  E6                 	db	low(0E6h)
  2389  007F75  26                 	db	low(026h)
  2390  007F76  22                 	db	low(022h)
  2391  007F77  E2                 	db	low(0E2h)
  2392  007F78  E3                 	db	low(0E3h)
  2393  007F79  23                 	db	low(023h)
  2394  007F7A  E1                 	db	low(0E1h)
  2395  007F7B  21                 	db	low(021h)
  2396  007F7C  20                 	db	low(020h)
  2397  007F7D  E0                 	db	low(0E0h)
  2398  007F7E  A0                 	db	low(0A0h)
  2399  007F7F  60                 	db	low(060h)
  2400  007F80  61                 	db	low(061h)
  2401  007F81  A1                 	db	low(0A1h)
  2402  007F82  63                 	db	low(063h)
  2403  007F83  A3                 	db	low(0A3h)
  2404  007F84  A2                 	db	low(0A2h)
  2405  007F85  62                 	db	low(062h)
  2406  007F86  66                 	db	low(066h)
  2407  007F87  A6                 	db	low(0A6h)
  2408  007F88  A7                 	db	low(0A7h)
  2409  007F89  67                 	db	low(067h)
  2410  007F8A  A5                 	db	low(0A5h)
  2411  007F8B  65                 	db	low(065h)
  2412  007F8C  64                 	db	low(064h)
  2413  007F8D  A4                 	db	low(0A4h)
  2414  007F8E  6C                 	db	low(06Ch)
  2415  007F8F  AC                 	db	low(0ACh)
  2416  007F90  AD                 	db	low(0ADh)
  2417  007F91  6D                 	db	low(06Dh)
  2418  007F92  AF                 	db	low(0AFh)
  2419  007F93  6F                 	db	low(06Fh)
  2420  007F94  6E                 	db	low(06Eh)
  2421  007F95  AE                 	db	low(0AEh)
  2422  007F96  AA                 	db	low(0AAh)
  2423  007F97  6A                 	db	low(06Ah)
  2424  007F98  6B                 	db	low(06Bh)
  2425  007F99  AB                 	db	low(0ABh)
  2426  007F9A  69                 	db	low(069h)
  2427  007F9B  A9                 	db	low(0A9h)
  2428  007F9C  A8                 	db	low(0A8h)
  2429  007F9D  68                 	db	low(068h)
  2430  007F9E  78                 	db	low(078h)
  2431  007F9F  B8                 	db	low(0B8h)
  2432  007FA0  B9                 	db	low(0B9h)
  2433  007FA1  79                 	db	low(079h)
  2434  007FA2  BB                 	db	low(0BBh)
  2435  007FA3  7B                 	db	low(07Bh)
  2436  007FA4  7A                 	db	low(07Ah)
  2437  007FA5  BA                 	db	low(0BAh)
  2438  007FA6  BE                 	db	low(0BEh)
  2439  007FA7  7E                 	db	low(07Eh)
  2440  007FA8  7F                 	db	low(07Fh)
  2441  007FA9  BF                 	db	low(0BFh)
  2442  007FAA  7D                 	db	low(07Dh)
  2443  007FAB  BD                 	db	low(0BDh)
  2444  007FAC  BC                 	db	low(0BCh)
  2445  007FAD  7C                 	db	low(07Ch)
  2446  007FAE  B4                 	db	low(0B4h)
  2447  007FAF  74                 	db	low(074h)
  2448  007FB0  75                 	db	low(075h)
  2449  007FB1  B5                 	db	low(0B5h)
  2450  007FB2  77                 	db	low(077h)
  2451  007FB3  B7                 	db	low(0B7h)
  2452  007FB4  B6                 	db	low(0B6h)
  2453  007FB5  76                 	db	low(076h)
  2454  007FB6  72                 	db	low(072h)
  2455  007FB7  B2                 	db	low(0B2h)
  2456  007FB8  B3                 	db	low(0B3h)
  2457  007FB9  73                 	db	low(073h)
  2458  007FBA  B1                 	db	low(0B1h)
  2459  007FBB  71                 	db	low(071h)
  2460  007FBC  70                 	db	low(070h)
  2461  007FBD  B0                 	db	low(0B0h)
  2462  007FBE  50                 	db	low(050h)
  2463  007FBF  90                 	db	low(090h)
